datetime,temperature_avg,station_count,temperature_std
2021-01-09 11:00:00,-0.05222672064777327,494,2.0119987693547334
2021-01-09 12:00:00,0.2540485829959514,494,1.9675289548833268
2021-01-09 13:00:00,0.40161943319838056,494,1.998852969484631
2021-01-09 14:00:00,0.3522267206477733,494,1.979680015227781
2021-01-09 15:00:00,0.09595141700404858,494,2.034545417644549
2021-01-09 16:00:00,-0.37849898580121705,493,2.149310765516998
2021-01-09 17:00:00,-0.750709939148073,493,2.307601547379021
2021-01-09 18:00:00,-1.0060851926977687,493,2.4792807049355394
2021-01-09 19:00:00,-1.2176470588235293,493,2.562470095240233
2021-01-09 20:00:00,-1.3933062880324543,493,2.6661716680127787
2021-01-09 21:00:00,-1.5085192697768763,493,2.6752494827308153
2021-01-09 22:00:00,-1.6434077079107505,493,2.65236168541654
2021-01-09 23:00:00,-1.7776876267748478,493,2.6702876447073396
2021-01-10 00:00:00,-1.9060851926977687,493,2.686053162979742
2021-01-10 01:00:00,-2.020689655172414,493,2.67611725984675
2021-01-10 02:00:00,-2.1636916835699798,493,2.716144176825048
2021-01-10 03:00:00,-2.279918864097363,493,2.7180782893249273
2021-01-10 04:00:00,-2.400202839756592,493,2.792174743129589
2021-01-10 05:00:00,-2.478498985801217,493,2.802565639756051
2021-01-10 06:00:00,-2.552535496957404,493,2.850905337101788
2021-01-10 07:00:00,-2.629817444219067,493,2.9122574163848522
2021-01-10 08:00:00,-2.5237322515212983,493,2.8370631831879978
2021-01-10 09:00:00,-1.983367139959432,493,2.6112030411768745
2021-01-10 10:00:00,-1.2507099391480732,493,2.42131970815676
2021-01-10 11:00:00,-0.5040567951318459,493,2.3018426192774846
2021-01-10 12:00:00,0.08174442190669372,493,2.296248132801114
2021-01-10 13:00:00,0.40973630831643004,493,2.3024788982022897
2021-01-10 14:00:00,0.36531440162271805,493,2.4314992849889814
2021-01-10 15:00:00,-0.14969574036511155,493,2.5865476152150193
2021-01-10 16:00:00,-1.0961460446247464,493,2.78408758005641
2021-01-10 17:00:00,-1.7882352941176471,493,3.0559989533801786
2021-01-10 18:00:00,-2.2365111561866122,493,3.3241854553319246
2021-01-10 19:00:00,-2.5683569979716023,493,3.4792668047032076
2021-01-10 20:00:00,-2.8155870445344133,494,3.6816661001971567
2021-01-10 21:00:00,-3.0115384615384615,494,3.8740841306635154
2021-01-10 22:00:00,-3.144331983805668,494,4.023727578990445
2021-01-10 23:00:00,-3.2552631578947366,494,4.197439892928232
2021-01-11 00:00:00,-3.360931174089069,494,4.330765446694123
2021-01-11 01:00:00,-3.4661943319838056,494,4.4814436978869745
2021-01-11 02:00:00,-3.52165991902834,494,4.605195548760699
2021-01-11 03:00:00,-3.603238866396761,494,4.756802499142615
2021-01-11 04:00:00,-3.718825910931174,494,4.894305777603424
2021-01-11 05:00:00,-3.769838056680162,494,4.958656779091356
2021-01-11 06:00:00,-3.8540485829959517,494,5.011319216506184
2021-01-11 07:00:00,-3.9008097165991904,494,5.027127157395104
2021-01-11 08:00:00,-3.751214574898785,494,4.858691689287546
2021-01-11 09:00:00,-3.0412121212121215,495,4.3569617781999055
2021-01-11 10:00:00,-2.202828282828283,495,3.818301347851442
2021-01-11 11:00:00,-1.5008080808080808,495,3.490055182320627
2021-01-11 12:00:00,-1.0155555555555555,495,3.307753810013122
2021-01-11 13:00:00,-0.6846464646464646,495,3.217903897286035
2021-01-11 14:00:00,-0.5814141414141414,495,3.3047411072018296
2021-01-11 15:00:00,-0.7024242424242424,495,3.468509898035675
2021-01-11 16:00:00,-0.9575757575757575,495,3.697517793851486
2021-01-11 17:00:00,-1.1066666666666665,495,3.9212304934798143
2021-01-11 18:00:00,-1.1026262626262626,495,4.032054404941741
2021-01-11 19:00:00,-1.0195959595959596,495,4.0451850518397
2021-01-11 20:00:00,-0.9286868686868687,495,4.051388687411658
2021-01-11 21:00:00,-0.8628282828282828,495,4.115954944120801
2021-01-11 22:00:00,-0.8309090909090909,495,4.251562487466956
2021-01-11 23:00:00,-0.7353535353535353,495,4.317732787394646
2021-01-12 00:00:00,-0.5721212121212121,495,4.327394909865018
2021-01-12 01:00:00,-0.3587878787878788,495,4.263017518829201
2021-01-12 02:00:00,-0.13555555555555554,495,4.12949159760628
2021-01-12 03:00:00,0.011111111111111103,495,3.9695217613643488
2021-01-12 04:00:00,0.17212121212121212,495,3.8009148889938404
2021-01-12 05:00:00,0.2905050505050505,495,3.634028718126031
2021-01-12 06:00:00,0.39595959595959596,495,3.4710403763008535
2021-01-12 07:00:00,0.49353535353535355,495,3.2992451943577246
2021-01-12 08:00:00,0.6707070707070707,495,3.0475135057723515
2021-01-12 09:00:00,0.9525252525252526,495,2.8111671267001475
2021-01-12 10:00:00,1.3143145161290322,496,2.644799878601303
2021-01-12 11:00:00,1.6566532258064517,496,2.5063950708581224
2021-01-12 12:00:00,1.8965725806451614,496,2.378244906464733
2021-01-12 13:00:00,2.05383064516129,496,2.225233035929111
2021-01-12 14:00:00,2.0632323232323233,495,2.065266463032208
2021-01-12 15:00:00,1.9068548387096773,496,1.8901855467408093
2021-01-12 16:00:00,1.657258064516129,496,1.7051282548803761
2021-01-12 17:00:00,1.4550403225806452,496,1.5957059798497901
2021-01-12 18:00:00,1.348185483870968,496,1.5798723685411327
2021-01-12 19:00:00,1.2685483870967742,496,1.5348670556312178
2021-01-12 20:00:00,1.1024193548387096,496,1.4150683295592485
2021-01-12 21:00:00,0.9469758064516128,496,1.4049950312358148
2021-01-12 22:00:00,0.7407258064516129,496,1.4756456136861815
2021-01-12 23:00:00,0.5659274193548387,496,1.5469449680306486
2021-01-13 00:00:00,0.3780241935483871,496,1.6414642783780788
2021-01-13 01:00:00,0.2306451612903226,496,1.7320707485191034
2021-01-13 02:00:00,0.10766129032258066,496,1.8004325446042821
2021-01-13 03:00:00,-0.03931451612903226,496,1.950748816045779
2021-01-13 04:00:00,-0.06854838709677419,496,1.938816339330252
2021-01-13 05:00:00,-0.07620967741935483,496,1.9900354162594103
2021-01-13 06:00:00,-0.07459677419354839,496,2.0027253750800615
2021-01-13 07:00:00,-0.02963709677419354,496,2.0186375716836755
2021-01-13 08:00:00,0.118989898989899,495,2.012311044238479
2021-01-13 09:00:00,0.5336693548387097,496,1.9764408996595006
2021-01-13 10:00:00,1.0353535353535352,495,2.0335104134182327
2021-01-13 11:00:00,1.480040322580645,496,2.1171509344349735
2021-01-13 12:00:00,1.7858870967741935,496,2.15762739580918
2021-01-13 13:00:00,1.9641129032258065,496,2.1577116618097834
2021-01-13 14:00:00,1.9256048387096774,496,2.103400238357886
2021-01-13 15:00:00,1.7032258064516128,496,2.025820616222092
2021-01-13 16:00:00,1.3743951612903227,496,1.9464470707131112
2021-01-13 17:00:00,1.136290322580645,496,1.8659342579352736
2021-01-13 18:00:00,1.0459677419354838,496,1.8157625971085334
2021-01-13 19:00:00,0.9905241935483872,496,1.7414875005480244
2021-01-13 20:00:00,0.9215725806451613,496,1.7054867923152652
2021-01-13 21:00:00,0.9116935483870967,496,1.7154392066040267
2021-01-13 22:00:00,0.875,496,1.7813341952456632
2021-01-13 23:00:00,0.8828629032258064,496,1.8469764178887653
2021-01-14 00:00:00,0.8374999999999999,496,1.8855765669680435
2021-01-14 01:00:00,0.6959677419354838,496,1.912178901800945
2021-01-14 02:00:00,0.5518145161290322,496,1.9011099187322098
2021-01-14 03:00:00,0.41471774193548383,496,1.8600111656468767
2021-01-14 04:00:00,0.20181451612903226,496,1.8347974137121015
2021-01-14 05:00:00,-0.025604838709677415,496,1.7885182731046017
2021-01-14 06:00:00,-0.14424242424242426,495,1.7275342769258222
2021-01-14 07:00:00,-0.24565656565656566,495,1.68528290349426
2021-01-14 08:00:00,-0.31108870967741936,496,1.674435838715022
2021-01-14 09:00:00,-0.23097165991902832,494,1.7019355009810075
2021-01-14 10:00:00,-0.034949494949494946,495,1.7620983613566807
2021-01-14 11:00:00,0.15181451612903224,496,1.7899034266231628
2021-01-14 12:00:00,0.26545454545454544,495,1.8288728374939636
2021-01-14 13:00:00,0.3118951612903226,496,1.860074842932367
2021-01-14 14:00:00,0.25685483870967746,496,1.8867516275700293
2021-01-14 15:00:00,0.07076612903225807,496,1.866442686167842
2021-01-14 16:00:00,-0.21353535353535352,495,1.8362517452478382
2021-01-14 17:00:00,-0.44415322580645156,496,1.859870227011258
2021-01-14 18:00:00,-0.594758064516129,496,1.885385779438406
2021-01-14 19:00:00,-0.7175757575757575,495,1.8644430689366336
2021-01-14 20:00:00,-0.8773737373737374,495,1.9472427230280784
2021-01-14 21:00:00,-1.0284848484848486,495,2.0131190996524166
2021-01-14 22:00:00,-1.2034343434343435,495,2.1056047058649576
2021-01-14 23:00:00,-1.3975757575757575,495,2.219428880702451
2021-01-15 00:00:00,-1.6175757575757577,495,2.3574402379539703
2021-01-15 01:00:00,-1.8923232323232324,495,2.522157207695352
2021-01-15 02:00:00,-2.1236363636363635,495,2.6370274696328226
2021-01-15 03:00:00,-2.298181818181818,495,2.7474273441548256
2021-01-15 04:00:00,-2.4383838383838383,495,2.8521214162474964
2021-01-15 05:00:00,-2.5406882591093116,494,2.90146922493925
2021-01-15 06:00:00,-2.595951417004049,494,2.895436677850897
2021-01-15 07:00:00,-2.6637096774193547,496,2.915797021587421
2021-01-15 08:00:00,-2.616733870967742,496,2.826809283448719
2021-01-15 09:00:00,-2.2526209677419353,496,2.521726437931261
2021-01-15 10:00:00,-1.724193548387097,496,2.156910284315172
2021-01-15 11:00:00,-1.2848790322580643,496,1.9684566034024362
2021-01-15 12:00:00,-1.021774193548387,496,1.8894736794335283
2021-01-15 13:00:00,-0.8979838709677419,496,1.8272228659250989
2021-01-15 14:00:00,-0.9326612903225807,496,1.8697436150590512
2021-01-15 15:00:00,-1.2030241935483872,496,1.936896123531895
2021-01-15 16:00:00,-1.615725806451613,496,2.0947444282335517
2021-01-15 17:00:00,-1.9317171717171717,495,2.221386680936705
2021-01-15 18:00:00,-2.1250505050505053,495,2.2609201369940353
2021-01-15 19:00:00,-2.306868686868687,495,2.361532408570768
2021-01-15 20:00:00,-2.392929292929293,495,2.321456532053327
2021-01-15 21:00:00,-2.501818181818182,495,2.300813253350705
2021-01-15 22:00:00,-2.6147474747474746,495,2.2565793787904
2021-01-15 23:00:00,-2.7111111111111112,495,2.244610679608815
2021-01-16 00:00:00,-2.8165656565656567,495,2.211034235812632
2021-01-16 01:00:00,-2.9137373737373737,495,2.2481511008345008
2021-01-16 02:00:00,-2.988686868686869,495,2.3167130170501764
2021-01-16 03:00:00,-3.0690909090909093,495,2.3377196971422967
2021-01-16 04:00:00,-3.1374493927125506,494,2.318886731144043
2021-01-16 05:00:00,-3.2117171717171717,495,2.377855002680643
2021-01-16 06:00:00,-3.301818181818182,495,2.3665210306983497
2021-01-16 07:00:00,-3.3698989898989895,495,2.374314942728994
2021-01-16 08:00:00,-3.3135353535353538,495,2.319988531806829
2021-01-16 09:00:00,-2.988686868686869,495,2.24437968602232
2021-01-16 10:00:00,-2.557171717171717,495,2.1979158514116777
2021-01-16 11:00:00,-2.168282828282828,495,2.183732662415175
2021-01-16 12:00:00,-1.874949494949495,495,2.2108351938869384
2021-01-16 13:00:00,-1.7690909090909093,495,2.239992178860104
2021-01-16 14:00:00,-1.8155555555555556,495,2.253333213552768
2021-01-16 15:00:00,-2.0484848484848484,495,2.3242674888204626
2021-01-16 16:00:00,-2.4482828282828284,495,2.343479212331882
2021-01-16 17:00:00,-2.743030303030303,495,2.399052383158097
2021-01-16 18:00:00,-2.9527272727272726,495,2.39171724349633
2021-01-16 19:00:00,-3.1454545454545455,495,2.3995813031906224
2021-01-16 20:00:00,-3.281010101010101,495,2.3250969658720644
2021-01-16 21:00:00,-3.390909090909091,495,2.287445533038457
2021-01-16 22:00:00,-3.507272727272727,495,2.254610130027968
2021-01-16 23:00:00,-3.603030303030303,495,2.2337517026563964
2021-01-17 00:00:00,-3.6846464646464647,495,2.2047351108858173
2021-01-17 01:00:00,-3.7303030303030305,495,2.1768869866213008
2021-01-17 02:00:00,-3.7864646464646463,495,2.2176232458624945
2021-01-17 03:00:00,-3.7923232323232323,495,2.2484861431183423
2021-01-17 04:00:00,-3.7812121212121212,495,2.2581365578774952
2021-01-17 05:00:00,-3.7765656565656567,495,2.311723405705396
2021-01-17 06:00:00,-3.791313131313131,495,2.4139325041400435
2021-01-17 07:00:00,-3.796161616161616,495,2.518555714850695
2021-01-17 08:00:00,-3.5840404040404037,495,2.447498896540433
2021-01-17 09:00:00,-2.969292929292929,495,2.156551665526126
2021-01-17 10:00:00,-2.272929292929293,495,1.9533306200397114
2021-01-17 11:00:00,-1.6595959595959595,495,1.8475566090015825
2021-01-17 12:00:00,-1.2408080808080808,495,1.8783960751979816
2021-01-17 13:00:00,-0.990909090909091,495,1.9381160198227823
2021-01-17 14:00:00,-0.9393939393939394,495,2.0285621531703018
2021-01-17 15:00:00,-1.0995959595959595,495,2.140887817270557
2021-01-17 16:00:00,-1.4466666666666668,495,2.3854026387567884
2021-01-17 17:00:00,-1.6296969696969699,495,2.5316912201732937
2021-01-17 18:00:00,-1.7119191919191918,495,2.6963461844676537
2021-01-17 19:00:00,-1.7323232323232323,495,2.8624268561214623
2021-01-17 20:00:00,-1.6699596774193548,496,2.9732621268799146
2021-01-17 21:00:00,-1.6149193548387097,496,3.078918082564033
2021-01-17 22:00:00,-1.5362903225806452,496,3.2157525076239946
2021-01-17 23:00:00,-1.3981854838709677,496,3.2271976669686415
2021-01-18 00:00:00,-1.2185483870967742,496,3.1953784034270973
2021-01-18 01:00:00,-1.047878787878788,495,3.170931762808399
2021-01-18 02:00:00,-0.878989898989899,495,3.1316399885868718
2021-01-18 03:00:00,-0.7246464646464646,495,3.0586107670235614
2021-01-18 04:00:00,-0.5816161616161616,495,2.964207094405466
2021-01-18 05:00:00,-0.44727272727272727,495,2.7933385979210006
2021-01-18 06:00:00,-0.2927272727272727,495,2.691730407639774
2021-01-18 07:00:00,-0.12505050505050505,495,2.6012101566041532
2021-01-18 08:00:00,0.09050505050505052,495,2.493556625222909
2021-01-18 09:00:00,0.5183838383838384,495,2.4243629770050283
2021-01-18 10:00:00,0.9846464646464645,495,2.3826138612890464
2021-01-18 11:00:00,1.421255060728745,494,2.390577693284939
2021-01-18 12:00:00,1.7694949494949495,495,2.3670431912206427
2021-01-18 13:00:00,2.0054545454545454,495,2.3572161893673504
2021-01-18 14:00:00,2.111919191919192,495,2.3426600320672875
2021-01-18 15:00:00,2.085050505050505,495,2.30611288253605
2021-01-18 16:00:00,1.937979797979798,495,2.2696938296965765
2021-01-18 17:00:00,1.841010101010101,495,2.293732657470426
2021-01-18 18:00:00,1.8086868686868687,495,2.3384277246929503
2021-01-18 19:00:00,1.758181818181818,495,2.3976896621254142
2021-01-18 20:00:00,1.7349494949494948,495,2.4405006180443496
2021-01-18 21:00:00,1.7296969696969697,495,2.4459970829600555
2021-01-18 22:00:00,1.7034343434343435,495,2.4771196548911596
2021-01-18 23:00:00,1.7125252525252526,495,2.4791365642332224
2021-01-19 00:00:00,1.5953535353535355,495,2.664316348620969
2021-01-19 01:00:00,1.4836693548387097,496,2.823307653195863
2021-01-19 02:00:00,1.3485887096774194,496,2.9697529102048614
2021-01-19 03:00:00,1.207258064516129,496,3.172633571614097
2021-01-19 04:00:00,1.0935483870967742,496,3.2770396084932756
2021-01-19 05:00:00,0.9929435483870968,496,3.333019773863995
2021-01-19 06:00:00,0.8975806451612903,496,3.351260006303131
2021-01-19 07:00:00,0.8247983870967742,496,3.2745560204380837
2021-01-19 08:00:00,0.869758064516129,496,3.1030927456029453
2021-01-19 09:00:00,1.1717213114754097,488,2.7623568762011184
2021-01-19 10:00:00,1.4961693548387098,496,2.3357574947522486
2021-01-19 11:00:00,1.7631048387096775,496,2.163888577271303
2021-01-19 12:00:00,2.0346774193548387,496,2.2009105316797384
2021-01-19 13:00:00,2.235483870967742,496,2.341473025044717
2021-01-19 14:00:00,2.5032258064516126,496,2.503780914153664
2021-01-19 15:00:00,2.7600806451612905,496,2.583369343551246
2021-01-19 16:00:00,2.989314516129032,496,2.5891277603597747
2021-01-19 17:00:00,3.1858585858585857,495,2.557722691101783
2021-01-19 18:00:00,3.355443548387097,496,2.5646884554609084
2021-01-19 19:00:00,3.4818548387096775,496,2.5697056756939527
2021-01-19 20:00:00,3.4937500000000004,496,2.648579045374324
2021-01-19 21:00:00,3.4868951612903225,496,2.683945843342735
2021-01-19 22:00:00,3.446370967741936,496,2.7543440318782455
2021-01-19 23:00:00,3.2870967741935484,496,2.884349065915944
2021-01-20 00:00:00,3.1618951612903223,496,3.014084720796374
2021-01-20 01:00:00,3.0054435483870967,496,3.0630068089963984
2021-01-20 02:00:00,2.8429435483870966,496,3.117936154489607
2021-01-20 03:00:00,2.7576612903225803,496,3.1425045943400023
2021-01-20 04:00:00,2.613709677419355,496,3.26130257616804
2021-01-20 05:00:00,2.570967741935484,496,3.3253850496221107
2021-01-20 06:00:00,2.613104838709677,496,3.3789738501349396
2021-01-20 07:00:00,2.7485887096774193,496,3.4090429392736694
2021-01-20 08:00:00,3.0191532258064515,496,3.31537222931282
2021-01-20 09:00:00,3.70625,496,3.057426998063051
2021-01-20 10:00:00,4.619354838709677,496,2.806469507776193
2021-01-20 11:00:00,5.514717741935484,496,2.616768984868446
2021-01-20 12:00:00,6.245050505050505,495,2.5275908156685833
2021-01-20 13:00:00,6.771717171717172,495,2.534404576921834
2021-01-20 14:00:00,6.9074747474747475,495,2.579325439635585
2021-01-20 15:00:00,6.61030303030303,495,2.6627956506682073
2021-01-20 16:00:00,5.938306451612903,496,2.8819017912101916
2021-01-20 17:00:00,5.444848484848484,495,3.147425000999343
2021-01-20 18:00:00,5.283870967741936,496,3.3306992524978543
2021-01-20 19:00:00,5.163911290322581,496,3.5132603097743695
2021-01-20 20:00:00,4.987474747474748,495,3.7136803507898737
2021-01-20 21:00:00,4.961895161290323,496,3.816765201466819
2021-01-20 22:00:00,4.910887096774194,496,3.9584664946475576
2021-01-20 23:00:00,4.8828282828282825,495,4.057422857397645
2021-01-21 00:00:00,4.918749999999999,496,4.118682643415457
2021-01-21 01:00:00,5.130846774193548,496,4.170971847209208
2021-01-21 02:00:00,5.252016129032258,496,4.220043080796656
2021-01-21 03:00:00,5.534475806451613,496,4.217658995394683
2021-01-21 04:00:00,5.8125,496,4.156208086292799
2021-01-21 05:00:00,6.044556451612903,496,4.17259101308328
2021-01-21 06:00:00,6.202424242424242,495,4.120772177871671
2021-01-21 07:00:00,6.116733870967742,496,3.9366270515726622
2021-01-21 08:00:00,6.175201612903226,496,3.68470630652305
2021-01-21 09:00:00,6.487474747474748,495,3.3860401506315534
2021-01-21 10:00:00,7.012701612903226,496,3.201991167073638
2021-01-21 11:00:00,7.49375,496,3.053294503193612
2021-01-21 12:00:00,7.807676767676768,495,2.8365853154073606
2021-01-21 13:00:00,7.832661290322581,496,2.683488942258904
2021-01-21 14:00:00,7.635887096774193,496,2.4704235148619076
2021-01-21 15:00:00,7.206464646464646,495,2.31326018827247
2021-01-21 16:00:00,6.65241935483871,496,2.275232076862542
2021-01-21 17:00:00,6.225604838709677,496,2.3145585867747895
2021-01-21 18:00:00,6.04909090909091,495,2.3784359722105273
2021-01-21 19:00:00,5.961693548387097,496,2.4534009285069356
2021-01-21 20:00:00,5.981451612903226,496,2.5580095461233125
2021-01-21 21:00:00,6.113911290322581,496,2.6515686274456645
2021-01-21 22:00:00,6.365120967741936,496,2.711079621222875
2021-01-21 23:00:00,6.588104838709677,496,2.8117142470685854
2021-01-22 00:00:00,6.770967741935484,496,2.881996339339697
2021-01-22 01:00:00,6.895161290322581,496,2.8430558275523437
2021-01-22 02:00:00,6.970766129032258,496,2.8308067554335135
2021-01-22 03:00:00,6.900604838709677,496,2.863793422149058
2021-01-22 04:00:00,6.662701612903225,496,2.9038532324540363
2021-01-22 05:00:00,6.268951612903226,496,2.9871177469289023
2021-01-22 06:00:00,5.860685483870968,496,3.002854994005067
2021-01-22 07:00:00,5.456250000000001,496,2.923551398176159
2021-01-22 08:00:00,5.239717741935484,496,2.878112302398907
2021-01-22 09:00:00,5.428629032258065,496,2.7810518567228613
2021-01-22 10:00:00,5.76008064516129,496,2.7821253400277697
2021-01-22 11:00:00,6.110282258064516,496,2.8969777217247348
2021-01-22 12:00:00,6.335282258064517,496,2.999822405680707
2021-01-22 13:00:00,6.309677419354839,496,2.868869325860421
2021-01-22 14:00:00,5.947177419354839,496,2.51648947736145
2021-01-22 15:00:00,5.393951612903226,496,2.2137320993640963
2021-01-22 16:00:00,4.45866935483871,496,1.9127127711704046
2021-01-22 17:00:00,3.561010101010101,495,1.8243392098316973
2021-01-22 18:00:00,2.989090909090909,495,1.7701992676488127
2021-01-22 19:00:00,2.5955555555555554,495,1.7237741183160153
2021-01-22 20:00:00,2.3789898989898988,495,1.6769341935125082
2021-01-22 21:00:00,2.1242914979757086,494,1.603601740975552
2021-01-22 22:00:00,1.8856565656565656,495,1.624364193034204
2021-01-22 23:00:00,1.6781818181818182,495,1.5900910037081566
2021-01-23 00:00:00,1.490080971659919,494,1.5718759201150685
2021-01-23 01:00:00,1.2571717171717172,495,1.5228835053471363
2021-01-23 02:00:00,1.054949494949495,495,1.4574847821355201
2021-01-23 03:00:00,0.9634343434343434,495,1.5083090792590306
2021-01-23 04:00:00,0.8363636363636363,495,1.482274113537325
2021-01-23 05:00:00,0.7147474747474748,495,1.4546883185473454
2021-01-23 06:00:00,0.6208080808080808,495,1.4354361979820205
2021-01-23 07:00:00,0.5923076923076923,494,1.487780361518193
2021-01-23 08:00:00,0.6483805668016195,494,1.5072870356426185
2021-01-23 09:00:00,0.9410931174089069,494,1.6123985948375408
2021-01-23 10:00:00,1.4635627530364372,494,1.7484876858981986
2021-01-23 11:00:00,2.058906882591093,494,1.9513327269304586
2021-01-23 12:00:00,2.4852226720647774,494,2.1056391616126877
2021-01-23 13:00:00,2.7921052631578944,494,2.188815016747227
2021-01-23 14:00:00,2.8564777327935222,494,2.1949297425097405
2021-01-23 15:00:00,2.591093117408907,494,2.119397906060156
2021-01-23 16:00:00,2.032121212121212,495,2.0581325173472402
2021-01-23 17:00:00,1.5604040404040405,495,2.017195270542199
2021-01-23 18:00:00,1.247070707070707,495,2.0037077233816754
2021-01-23 19:00:00,1.0066666666666666,495,2.009969081479121
2021-01-23 20:00:00,0.8244444444444445,495,1.982930305278414
2021-01-23 21:00:00,0.6084848484848485,495,1.921845627163772
2021-01-23 22:00:00,0.38363636363636366,495,1.9548017566972746
2021-01-23 23:00:00,0.27010101010101006,495,1.9378697217827152
2021-01-24 00:00:00,0.19797570850202428,494,1.863276997058067
2021-01-24 01:00:00,0.1383838383838384,495,1.8029500718770881
2021-01-24 02:00:00,0.07333333333333335,495,1.6873715275732193
2021-01-24 03:00:00,0.0036363636363636433,495,1.60707787636421
2021-01-24 04:00:00,-0.08888888888888889,495,1.5899920357863904
2021-01-24 05:00:00,-0.19454545454545455,495,1.5940395511219403
2021-01-24 06:00:00,-0.2868686868686869,495,1.599066432135287
2021-01-24 07:00:00,-0.37434343434343437,495,1.6275861772591909
2021-01-24 08:00:00,-0.3749494949494949,495,1.6238165255902863
2021-01-24 09:00:00,-0.12121212121212122,495,1.5992706287499723
2021-01-24 10:00:00,0.2153846153846154,494,1.640686467003452
2021-01-24 11:00:00,0.5488888888888889,495,1.7728821481167634
2021-01-24 12:00:00,0.8153535353535354,495,1.8596304283984306
2021-01-24 13:00:00,0.9858585858585859,495,1.9581869093282174
2021-01-24 14:00:00,1.0236363636363637,495,1.9663636338112578
2021-01-24 15:00:00,0.8533333333333333,495,1.9191302010923954
2021-01-24 16:00:00,0.4915151515151515,495,1.8550643907963773
2021-01-24 17:00:00,0.05696969696969697,495,1.9483375320400678
2021-01-24 18:00:00,-0.25182186234817816,494,2.0692049802158006
2021-01-24 19:00:00,-0.5006060606060606,495,2.1827117082147534
2021-01-24 20:00:00,-0.6610887096774193,496,2.2151539664648583
2021-01-24 21:00:00,-0.8409274193548387,496,2.294745501342911
2021-01-24 22:00:00,-1.0368951612903226,496,2.4135956740671225
2021-01-24 23:00:00,-1.1915322580645162,496,2.4307642874576576
2021-01-25 00:00:00,-1.4187878787878787,495,2.5112279335547654
2021-01-25 01:00:00,-1.5951612903225807,496,2.5417437691620863
2021-01-25 02:00:00,-1.8171370967741935,496,2.6272020430689933
2021-01-25 03:00:00,-1.9783838383838384,495,2.6539019882620054
2021-01-25 04:00:00,-2.063709677419355,496,2.694598702977492
2021-01-25 05:00:00,-2.088888888888889,495,2.6436191948053898
2021-01-25 06:00:00,-2.137298387096774,496,2.6335673006298674
2021-01-25 07:00:00,-2.1590725806451614,496,2.5616200576927755
2021-01-25 08:00:00,-1.9133064516129032,496,2.348871285962451
2021-01-25 09:00:00,-1.304032258064516,496,2.1009819423759075
2021-01-25 10:00:00,-0.5782258064516129,496,1.9495582709780037
2021-01-25 11:00:00,0.06794354838709678,496,1.910206664169372
2021-01-25 12:00:00,0.5040322580645161,496,1.9531336827763983
2021-01-25 13:00:00,0.7421370967741936,496,2.0392360099799216
2021-01-25 14:00:00,0.7719758064516129,496,2.0943794257993145
2021-01-25 15:00:00,0.5477822580645161,496,2.119108617865269
2021-01-25 16:00:00,-0.07923387096774193,496,2.0210888698771634
2021-01-25 17:00:00,-0.5784274193548387,496,2.023048591310208
2021-01-25 18:00:00,-0.8064646464646464,495,2.065868431134893
2021-01-25 19:00:00,-0.9282258064516129,496,2.0809403656698326
2021-01-25 20:00:00,-0.9862903225806451,496,2.066972985213674
2021-01-25 21:00:00,-1.0048387096774194,496,2.0074046700370136
2021-01-25 22:00:00,-1.0606854838709678,496,1.9828677156198407
2021-01-25 23:00:00,-1.0933467741935483,496,1.9288181572001886
2021-01-26 00:00:00,-1.1209677419354838,496,1.9282911969854184
2021-01-26 01:00:00,-1.1544354838709678,496,2.0095882496678263
2021-01-26 02:00:00,-1.1697580645161292,496,2.115200575998056
2021-01-26 03:00:00,-1.1309090909090909,495,2.132900693003014
2021-01-26 04:00:00,-1.077979797979798,495,2.1611072565908978
2021-01-26 05:00:00,-1.0004040404040404,495,2.17430705569689
2021-01-26 06:00:00,-0.9096969696969697,495,2.156251364862775
2021-01-26 07:00:00,-0.8135353535353536,495,2.135794475780836
2021-01-26 08:00:00,-0.6305050505050506,495,2.0652951547881577
2021-01-26 09:00:00,-0.24404040404040403,495,1.9710659681998952
2021-01-26 10:00:00,0.26121212121212123,495,2.000463141075122
2021-01-26 11:00:00,0.7276767676767677,495,2.0880471613306404
2021-01-26 12:00:00,1.0525252525252524,495,2.184558591974571
2021-01-26 13:00:00,1.270909090909091,495,2.245463754211118
2021-01-26 14:00:00,1.346060606060606,495,2.261296347321276
2021-01-26 15:00:00,1.2197979797979797,495,2.2095972024696957
2021-01-26 16:00:00,0.907070707070707,495,2.0877245097458696
2021-01-26 17:00:00,0.6252525252525253,495,1.948691216264091
2021-01-26 18:00:00,0.39676767676767677,495,1.8973745061971445
2021-01-26 19:00:00,0.20262626262626263,495,1.9061304178240859
2021-01-26 20:00:00,0.04202020202020201,495,1.8930225492742256
2021-01-26 21:00:00,-0.12464646464646464,495,1.8939063336582087
2021-01-26 22:00:00,-0.24282828282828284,495,1.8842582709350457
2021-01-26 23:00:00,-0.3878787878787879,495,1.9053128749026444
2021-01-27 00:00:00,-0.5557575757575758,495,1.9251694761661176
2021-01-27 01:00:00,-0.7038383838383838,495,1.9913998835227822
2021-01-27 02:00:00,-0.7921212121212121,495,2.0632799213535895
2021-01-27 03:00:00,-0.9088888888888889,495,2.1811582226153994
2021-01-27 04:00:00,-0.9668686868686869,495,2.2794703582852103
2021-01-27 05:00:00,-1.0682828282828283,495,2.3416541613449695
